      <TEXT>4</TEXT>
    </ANSWER>
    <ANSWER id="task4_q63_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>15</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task4_q63_a2" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task4_q64">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.822Z" />
      <UPDATED value="2025-08-25 12:20:01.822Z" />
    </DATES>
    <BODY>
      <TEXT>What is the result of the expression 2 ** 4 + 1 in Python?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task4_q64_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>17</TEXT>
    </ANSWER>
    <ANSWER id="task4_q64_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>16</TEXT>
    </ANSWER>
    <ANSWER id="task4_q64_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>18</TEXT>
    </ANSWER>
    <ANSWER id="task4_q64_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>32</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task4_q64_a1" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task4_q65">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.822Z" />
      <UPDATED value="2025-08-25 12:20:01.822Z" />
    </DATES>
    <BODY>
      <TEXT>What is the result of the expression 8 / 2 * 3 in Python?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task4_q65_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>4</TEXT>
    </ANSWER>
    <ANSWER id="task4_q65_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>12</TEXT>
    </ANSWER>
    <ANSWER id="task4_q65_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>8</TEXT>
    </ANSWER>
    <ANSWER id="task4_q65_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>6</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task4_q65_a2" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task4_q66">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.822Z" />
      <UPDATED value="2025-08-25 12:20:01.822Z" />
    </DATES>
    <BODY>
      <TEXT>What is the result of the expression 10 - 3 + 2 * 4 in Python?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task4_q66_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>36</TEXT>
    </ANSWER>
    <ANSWER id="task4_q66_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>9</TEXT>
    </ANSWER>
    <ANSWER id="task4_q66_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>15</TEXT>
    </ANSWER>
    <ANSWER id="task4_q66_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>24</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task4_q66_a3" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task4_q67">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.822Z" />
      <UPDATED value="2025-08-25 12:20:01.822Z" />
    </DATES>
    <BODY>
      <TEXT>In Python, which operator has the highest precedence: multiplication (*), addition (+), or parentheses ()?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task4_q67_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>parentheses ()</TEXT>
    </ANSWER>
    <ANSWER id="task4_q67_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>multiplication (*)</TEXT>
    </ANSWER>
    <ANSWER id="task4_q67_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>addition (+)</TEXT>
    </ANSWER>
    <ANSWER id="task4_q67_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>They all have equal precedence</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task4_q67_a1" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task4_q68">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.822Z" />
      <UPDATED value="2025-08-25 12:20:01.822Z" />
    </DATES>
    <BODY>
      <TEXT>When Python evaluates an expression with multiple operators of equal precedence, what rule does it follow?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task4_q68_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>Right to left evaluation</TEXT>
    </ANSWER>
    <ANSWER id="task4_q68_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>Left to right evaluation</TEXT>
    </ANSWER>
    <ANSWER id="task4_q68_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>Random evaluation</TEXT>
    </ANSWER>
    <ANSWER id="task4_q68_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>Parentheses first, then random</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task4_q68_a2" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
</POOL>
